n = 0:7; % Time indices
x = [1 2 3 4 5 4 3 2]; % Example signal

% Perform the Discrete Fourier Transform (DFT)
X = fft(x); % Compute DFT

% Perform the Inverse Discrete Fourier Transform (IDFT)
x_reconstructed = ifft(X); % Reconstruct the original signal

% Plot the original signal
figure;
subplot(3, 1, 1);
stem(n, x, 'b', 'LineWidth', 1.5);
title('Original Signal');
xlabel('n');
ylabel('Amplitude');
grid on;

% Plot the magnitude spectrum of the DFT
subplot(3, 1, 2);
stem(n, abs(X), 'r', 'LineWidth', 1.5);
title('Magnitude Spectrum (DFT)');
xlabel('Frequency Index');
ylabel('|X[k]|');
grid on;

% Plot the reconstructed signal
subplot(3, 1, 3);
stem(n, real(x_reconstructed), 'g', 'LineWidth', 1.5);
title('Reconstructed Signal (IDFT)');
xlabel('n');
ylabel('Amplitude');
grid on;

% Display DFT and reconstructed signal values
disp('DFT (X):');
disp(X);
disp('Reconstructed Signal (x):');
disp(real(x_reconstructed));
